RowNo, VARIETY, Commodity, Unit, Kg, Code, Nairobi, Mombasa, Kisumu, Nakuru, Eldoretoret, Kitale, Kakamega, Isiolo, Average, Max, Min, FileName, DateOfUpload
10, CEREAL, Dry Maize, Bag, 90.0, 20.0, 2800.0, 2600.0, 3600.0, 2500.0, 2200.0, 2300.0, 2800.0, 3600.0, 2800.0, 3600.0, 2200.0, 04-04-2018.xls, 2020-01-09 13:10:47
11, CEREAL, Green Maize, Ext Bag, 115.0, 19.0, 2400.0, 6400.0, 2400.0, 2500.0, 2000.0, 3000.0, 2800.0, 3000.0, 3063.0, 6400.0, 2000.0, 04-04-2018.xls, 2020-01-09 13:10:47
12, CEREAL, Finger Millet, Bag, 90.0, 41.0, 8100.0, 8100.0, 9600.0, 6300.0, 7200.0, 5400.0, 6000.0, 9000.0, 7463.0, 9600.0, 5400.0, 04-04-2018.xls, 2020-01-09 13:10:47
13, CEREAL, Sorghum, Bag, 90.0, 42.0, 4500.0, 2700.0, 4200.0, 3100.0, 6300.0, 5400.0, 4000.0, 4500.0, 4338.0, 6300.0, 2700.0, 04-04-2018.xls, 2020-01-09 13:10:47
14, CEREAL, Wheat, Bag, 90.0, 43.0, 3900.0, 3900.0, 3900.0, 3900.0, 3300.0, 3900.0, 3900.0, 4500.0, 3900.0, 4500.0, 3300.0, 04-04-2018.xls, 2020-01-09 13:10:47
15, LEGUMES, Beans Canadian, Bag, 90.0, 4.0, 7200.0, 6640.0, 8000.0, 7200.0, 6640.0, 4800.0, 6000.0, 6640.0, 6640.0, 8000.0, 4800.0, 04-04-2018.xls, 2020-01-09 13:10:47
16, LEGUMES, Beans Rosecoco, Bag, 90.0, 5.0, 7200.0, 5800.0, 8800.0, 7200.0, 8100.0, 4800.0, 6000.0, 7200.0, 6888.0, 8800.0, 4800.0, 04-04-2018.xls, 2020-01-09 13:10:47
17, LEGUMES, Beans Mwitemania, Bag, 90.0, 7.0, 6750.0, 5500.0, 6264.0, 5500.0, 8100.0, 4800.0, 6000.0, 7200.0, 6264.0, 8100.0, 4800.0, 04-04-2018.xls, 2020-01-09 13:10:47
18, LEGUMES, Mwezi Moja, Bag, 90.0, 6.0, 6500.0, 6000.0, 6000.0, 5500.0, 6000.0, 6000.0, 6000.0, 6000.0, 6000.0, 6500.0, 5500.0, 04-04-2018.xls, 2020-01-09 13:10:47
19, LEGUMES, Dolichos (Njahi), Bag, 90.0, 35.0, 9500.0, 6300.0, 8708.0, 5400.0, 11250.0, 10800.0, 8708.0, 9000.0, 8708.0, 9500.0, 10800.0, 04-04-2018.xls, 2020-01-09 13:10:47
20, LEGUMES, Green Gram, Bag, 90.0, 46.0, 9800.0, 5400.0, 8800.0, 6700.0, 12600.0, 11700.0, 8000.0, 9000.0, 9000.0, 9800.0, 11700.0, 04-04-2018.xls, 2020-01-09 13:10:47
21, LEGUMES, Cowpeas, Bag, 90.0, 45.0, 8100.0, 6300.0, 9600.0, 8100.0, 7200.0, 7000.0, 8000.0, 9000.0, 7913.0, 9600.0, 6300.0, 04-04-2018.xls, 2020-01-09 13:10:47
22, LEGUMES, Fresh Peas, Bag, 51.0, 27.0, 4080.0, 5500.0, 2500.0, 6000.0, 3060.0, 4000.0, 4684.0, 7650.0, 4684.0, 7650.0, 2500.0, 04-04-2018.xls, 2020-01-09 13:10:47
23, LEGUMES, Groundnuts, Bag, 110.0, 44.0, 11200.0, 11550.0, 10000.0, 11000.0, 12150.0, 14300.0, 12000.0, 11743.0, 11743.0, 14300.0, 10000.0, 04-04-2018.xls, 2020-01-09 13:10:47
24, ROOTS & TUBERS, Red Irish Potatoes, Bag, 50.0, 29.0, 2200.0, 3100.0, 1700.0, 2467.0, 1800.0, 2467.0, 2200.0, 3800.0, 2467.0, 3800.0, 1700.0, 04-04-2018.xls, 2020-01-09 13:10:47
25, ROOTS & TUBERS, White Irish Potatoes, Bag, 50.0, 30.0, 2000.0, 3100.0, 1700.0, 3000.0, 1600.0, 4000.0, 2400.0, 4200.0, 2750.0, 4200.0, 1600.0, 04-04-2018.xls, 2020-01-09 13:10:47
26, ROOTS & TUBERS, Cassava Fresh, Bag, 98.8, 43.0, 3300.0, 2100.0, 3000.0, 2725.0, 2725.0, 2500.0, 2725.0, 2725.0, 2725.0, 3300.0, 2100.0, 04-04-2018.xls, 2020-01-09 13:10:47
27, ROOTS & TUBERS, Sweet Potatoes, Bag, 98.0, 31.0, 3200.0, 2900.0, 3000.0, 3500.0, 2400.0, 2000.0, 2000.0, 2714.0, 2714.0, 3500.0, 2000.0, 04-04-2018.xls, 2020-01-09 13:10:47
28, HORTICULTURE, Cabbages, Ext Bag, 126.0, 9.0, 1650.0, 2300.0, 1200.0, 1200.0, 1400.0, 1250.0, 2000.0, 1000.0, 1500.0, 2300.0, 1000.0, 04-04-2018.xls, 2020-01-09 13:10:47
29, HORTICULTURE, Cooking Bananas, Med Bunch, 22.0, 2.0, 550.0, 550.0, 300.0, 350.0, 1250.0, 350.0, 600.0, 800.0, 594.0, 800.0, 1250.0, 04-04-2018.xls, 2020-01-09 13:10:47
30, HORTICULTURE, Ripe Bananas, Med Bunch, 14.0, 3.0, 650.0, 550.0, 300.0, 750.0, 700.0, 750.0, 600.0, 550.0, 606.0, 750.0, 300.0, 04-04-2018.xls, 2020-01-09 13:10:47
31, HORTICULTURE, Carrots, Ext Bag, 138.0, 13.0, 3200.0, 3500.0, 3800.0, 2500.0, 2000.0, 5600.0, 3000.0, 2500.0, 3263.0, 5600.0, 2000.0, 04-04-2018.xls, 2020-01-09 13:10:47
32, HORTICULTURE, Tomatoes, Lg Box, 64.0, 32.0, 5000.0, 3800.0, 4000.0, 2000.0, 3800.0, 3000.0, 4000.0, 4500.0, 3763.0, 5000.0, 2000.0, 04-04-2018.xls, 2020-01-09 13:10:47
33, HORTICULTURE, Onions Dry, net, 13.0, 22.0, 1300.0, 1600.0, 1300.0, 1500.0, 1560.0, 1200.0, 1300.0, 1560.0, 1415.0, 1600.0, 1200.0, 04-04-2018.xls, 2020-01-09 13:10:47
34, HORTICULTURE, Spring Onions, Bag, 142.0, 23.0, 2400.0, 3600.0, 2500.0, 1000.0, 1200.0, 3600.0, 2383.0, 2383.0, 2383.0, 3600.0, 1000.0, 04-04-2018.xls, 2020-01-09 13:10:47
35, HORTICULTURE, Chillies, Bag, 38.0, 11.0, 2280.0, 3800.0, 1500.0, 2500.0, 3613.0, 4000.0, 3613.0, 7600.0, 3613.0, 7600.0, 1500.0, 04-04-2018.xls, 2020-01-09 13:10:47
36, HORTICULTURE, Cucumber, Bag, 50.0, 14.0, 2250.0, 2500.0, 2583.0, 2583.0, 2583.0, 3000.0, 2583.0, 2583.0, 2583.0, 3000.0, 2250.0, 04-04-2018.xls, 2020-01-09 13:10:47
37, HORTICULTURE, Capsicums, Bag, 50.0, 12.0, 2750.0, 2500.0, 2700.0, 2000.0, 1500.0, 4000.0, 2779.0, 4000.0, 2779.0, 4000.0, 1500.0, 04-04-2018.xls, 2020-01-09 13:10:47
38, HORTICULTURE, Brinjals, Bag, 44.0, 8.0, 2200.0, 700.0, 1500.0, 2000.0, 1957.0, 2700.0, 1957.0, 2640.0, 1957.0, 700.0, 1500.0, 04-04-2018.xls, 2020-01-09 13:10:47
39, HORTICULTURE, Cauliflower, crate, 39.0, 10.0, 2340.0, 3100.0, 2720.0, 2720.0, 2720.0, 2720.0, 2720.0, 2720.0, 2720.0, 3100.0, 2340.0, 04-04-2018.xls, 2020-01-09 13:10:47
40, HORTICULTURE, Lettuce, Bag, 51.0, 17.0, 2550.0, 4000.0, 3275.0, 3275.0, 3275.0, 3275.0, 3275.0, 3275.0, 3275.0, 4000.0, 2550.0, 04-04-2018.xls, 2020-01-09 13:10:47
41, HORTICULTURE, Passion Fruits, Bag, 57.0, 25.0, 5000.0, 5500.0, 3100.0, 5000.0, 4560.0, 3300.0, 4423.0, 4500.0, 4423.0, 5500.0, 3100.0, 04-04-2018.xls, 2020-01-09 13:10:47
42, HORTICULTURE, Oranges, Bag, 93.0, 24.0, 4200.0, 3400.0, 3000.0, 5400.0, 3000.0, 3000.0, 2800.0, 5500.0, 3788.0, 5500.0, 2800.0, 04-04-2018.xls, 2020-01-09 13:10:47
43, HORTICULTURE, Lemons, Bag, 95.0, 16.0, 2850.0, 2700.0, 1500.0, 2400.0, 3204.0, 3325.0, 2000.0, 7650.0, 3204.0, 7650.0, 1500.0, 04-04-2018.xls, 2020-01-09 13:10:47
44, HORTICULTURE, Mangoes Local, Bag, 126.0, 21.0, 2700.0, 3500.0, 2000.0, 3000.0, 2000.0, 2600.0, 3000.0, 2500.0, 2663.0, 3500.0, 2000.0, 04-04-2018.xls, 2020-01-09 13:10:47
45, HORTICULTURE, Mangoes Ngowe, Sm Basket, 25.0, 36.0, 1200.0, 900.0, 2000.0, 1308.0, 500.0, 1308.0, 1250.0, 2000.0, 1308.0, 900.0, 1200.0, 04-04-2018.xls, 2020-01-09 13:10:47
46, HORTICULTURE, Limes, net, 13.0, 18.0, 1170.0, 800.0, 985.0, 985.0, 985.0, 985.0, 985.0, 985.0, 985.0, 800.0, 1170.0, 04-04-2018.xls, 2020-01-09 13:10:47
47, HORTICULTURE, Pineapples, Dozen, 12.8, 28.0, 1040.0, 960.0, 650.0, 480.0, 1105.0, 750.0, 1200.0, 1200.0, 923.0, 960.0, 1040.0, 04-04-2018.xls, 2020-01-09 13:10:47
48, HORTICULTURE, Pawpaw, Lg Box, 54.0, 26.0, 2750.0, 1300.0, 1000.0, 3000.0, 2430.0, 2750.0, 2205.0, 2205.0, 2205.0, 3000.0, 1000.0, 04-04-2018.xls, 2020-01-09 13:10:47
49, HORTICULTURE, Avocado, Bag, 90.0, 1.0, 2250.0, 3500.0, 1800.0, 2200.0, 3200.0, 1400.0, 2479.0, 3000.0, 2479.0, 3500.0, 1400.0, 04-04-2018.xls, 2020-01-09 13:10:47
50, HORTICULTURE, Kales, Bag, 50.0, 15.0, 1250.0, 1400.0, 800.0, 500.0, 1400.0, 600.0, 1500.0, 1000.0, 1056.0, 800.0, 1000.0, 04-04-2018.xls, 2020-01-09 13:10:47
51, OTHERS, Eggs, Tray, 5, 47.0, 320.0, 330.0, 330.0, 300.0, 330.0, 340.0, 300.0, 340.0, 324.0, 340.0, 300.0, 04-04-2018.xls, 2020-01-09 13:10:47
