RowNo, VARIETY, Commodity, Unit, Kg, code, Nairobi, Mombasa, Kisumu, Nakuru, kisii, Eldoretoret, Busia, Kitale, Wajir, Average, Max, Min, FileName, DateOfUpload
10, CEREAL, Dry Maize, Bag, 90.0, 20.0, 1800.0, 1800.0, 2600.0, 1000.0, 2000.0, 1600.0, 1800.0, 1500.0, 1450.0, 1728.0, 2600.0, 1000.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
11, CEREAL, Green Maize, Ext Bag, 115.0, 19.0, 2400.0, 4000.0, 2200.0, 1400.0, 2129.0, 1400.0, 2129.0, 1000.0, 2500.0, 2129.0, 4000.0, 1000.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
12, CEREAL, Finger Millet, Bag, 90.0, 41.0, 7200.0, 7200.0, 7600.0, 5400.0, 6800.0, 8100.0, 6300.0, 4500.0, 6638.0, 6638.0, 8100.0, 4500.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
13, CEREAL, Sorghum, Bag, 90.0, 42.0, 3600.0, 1800.0, 3600.0, 3500.0, 3508.0, 5850.0, 2700.0, 3508.0, 3508.0, 3508.0, 5850.0, 1800.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
14, CEREAL, Wheat, Bag, 90.0, 48.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
15, LEGUMES, Beans Canadian, Bag, 90.0, 4.0, 5800.0, 5675.0, 7400.0, 5000.0, 5675.0, 5675.0, 5675.0, 4500.0, 5675.0, 5675.0, 7400.0, 4500.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
16, LEGUMES, Beans Rosecoco, Bag, 90.0, 5.0, 5850.0, 5200.0, 7200.0, 5400.0, 5600.0, 6750.0, 7200.0, 4500.0, 5963.0, 5963.0, 7200.0, 4500.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
17, LEGUMES, Beans Mwitemania, Bag, 90.0, 7.0, 5000.0, 4000.0, 4538.0, 3500.0, 4538.0, 6750.0, 4538.0, 4500.0, 3480.0, 4538.0, 6750.0, 3480.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
18, LEGUMES, Mwezi Moja, Bag, 90.0, 6.0, 5400.0, 5400.0, 5400.0, 5400.0, 5400.0, 5400.0, 5400.0, 5400.0, 5400.0, 5400.0, 5400.0, 5400.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
19, LEGUMES, Dolichos (Njahi), Bag, 90.0, 35.0, 8250.0, 5940.0, 8238.0, 5400.0, 8238.0, 10800.0, 8238.0, 10800.0, 8238.0, 8238.0, 8250.0, 10800.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
20, LEGUMES, Green Gram, Bag, 90.0, 46.0, 6750.0, 5400.0, 8000.0, 5400.0, 7636.0, 9900.0, 7200.0, 10800.0, 7636.0, 7636.0, 9900.0, 10800.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
21, LEGUMES, Cowpeas, Bag, 90.0, 45.0, 6500.0, 2250.0, 7200.0, 6300.0, 5908.0, 7200.0, 5908.0, 6000.0, 5908.0, 5908.0, 7200.0, 2250.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
22, LEGUMES, Fresh Peas, Bag, 51.0, 27.0, 3200.0, 1500.0, 2500.0, 3000.0, 2372.0, 1530.0, 2372.0, 2500.0, 2372.0, 2372.0, 3200.0, 1500.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
23, LEGUMES, Groundnuts, Bag, 110.0, 44.0, 10000.0, 10120.0, 8000.0, 8500.0, 12000.0, 10800.0, 13200.0, 14300.0, 10865.0, 10865.0, 8500.0, 10000.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
24, ROOTS & TUBERS, Red Irish Potatoes, Bag, 50.0, 29.0, 3000.0, 2900.0, 2200.0, 3263.0, 3500.0, 2800.0, 4200.0, 3500.0, 4000.0, 3263.0, 4200.0, 2200.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
25, ROOTS & TUBERS, White Irish Potatoes, Bag, 50.0, 30.0, 3000.0, 2900.0, 2200.0, 3500.0, 3314.0, 2600.0, 3314.0, 5000.0, 4000.0, 3314.0, 5000.0, 2200.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
26, ROOTS & TUBERS, Cassava Fresh, Bag, 98.8, 43.0, 2200.0, 2600.0, 3000.0, 2675.0, 2675.0, 2675.0, 2675.0, 2900.0, 2675.0, 2675.0, 3000.0, 2200.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
27, ROOTS & TUBERS, Sweet Potatoes, Bag, 98.0, 31.0, 3100.0, 2700.0, 3200.0, 3000.0, 2700.0, 3800.0, 2500.0, 2200.0, 2900.0, 2900.0, 3800.0, 2200.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
28, HORTICULTURE, Cabbages, Ext Bag, 126.0, 9.0, 1800.0, 2900.0, 1200.0, 1200.0, 1200.0, 1600.0, 5040.0, 1800.0, 2000.0, 2082.0, 5040.0, 1200.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
29, HORTICULTURE, Cooking Bananas, Med Bunch, 22.0, 2.0, 500.0, 550.0, 300.0, 350.0, 300.0, 1200.0, 850.0, 650.0, 588.0, 588.0, 850.0, 1200.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
30, HORTICULTURE, Ripe Bananas, Med Bunch, 14.0, 3.0, 600.0, 350.0, 300.0, 750.0, 639.0, 560.0, 1000.0, 900.0, 650.0, 639.0, 900.0, 1000.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
31, HORTICULTURE, Carrots, Ext Bag, 138.0, 13.0, 3650.0, 4000.0, 2500.0, 2800.0, 3200.0, 700.0, 5520.0, 5600.0, 3496.0, 3496.0, 700.0, 2500.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
32, HORTICULTURE, Tomatoes, Lg Box, 64.0, 32.0, 4200.0, 3900.0, 6000.0, 2500.0, 8000.0, 3800.0, 4000.0, 3500.0, 3000.0, 4322.0, 8000.0, 2500.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
33, HORTICULTURE, Onions Dry, net, 13.0, 22.0, 1040.0, 600.0, 1050.0, 650.0, 700.0, 1040.0, 910.0, 750.0, 2200.0, 993.0, 910.0, 1040.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
34, HORTICULTURE, Spring Onions, Bag, 142.0, 23.0, 2600.0, 3800.0, 2400.0, 3000.0, 5000.0, 1200.0, 3000.0, 3000.0, 3000.0, 3000.0, 5000.0, 1200.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
35, HORTICULTURE, Chillies, Bag, 38.0, 11.0, 2090.0, 1900.0, 1500.0, 3000.0, 2258.0, 2258.0, 2258.0, 2800.0, 2258.0, 2258.0, 3000.0, 1500.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
36, HORTICULTURE, Cucumber, Bag, 50.0, 14.0, 2250.0, 2000.0, 2417.0, 2417.0, 2417.0, 2417.0, 2417.0, 3000.0, 2417.0, 2417.0, 3000.0, 2000.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
37, HORTICULTURE, Capsicums, Bag, 50.0, 12.0, 2750.0, 2000.0, 2400.0, 3000.0, 2736.0, 2000.0, 4000.0, 3000.0, 2736.0, 2736.0, 4000.0, 2000.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
38, HORTICULTURE, Brinjals, Bag, 44.0, 8.0, 2420.0, 900.0, 1500.0, 2000.0, 1731.0, 2000.0, 1500.0, 1800.0, 1731.0, 1731.0, 900.0, 1500.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
39, HORTICULTURE, Cauliflower, crate, 39.0, 10.0, 2340.0, 1080.0, 1710.0, 1710.0, 1710.0, 1710.0, 1710.0, 1710.0, 1710.0, 1710.0, 2340.0, 1080.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
40, HORTICULTURE, Lettuce, Bag, 51.0, 17.0, 2550.0, 1850.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2550.0, 1850.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
41, HORTICULTURE, Passion Fruits, Bag, 57.0, 25.0, 5130.0, 6000.0, 3000.0, 5000.0, 5388.0, 5700.0, 5388.0, 7500.0, 5388.0, 5388.0, 7500.0, 3000.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
42, HORTICULTURE, Oranges, Bag, 93.0, 24.0, 3750.0, 3200.0, 3000.0, 3500.0, 4000.0, 3400.0, 2500.0, 4000.0, 3419.0, 3419.0, 4000.0, 2500.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
43, HORTICULTURE, Lemons, Bag, 95.0, 16.0, 2850.0, 3300.0, 1500.0, 2400.0, 3800.0, 2807.0, 2000.0, 3800.0, 2807.0, 2807.0, 3800.0, 1500.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
44, HORTICULTURE, Mangoes Local, Bag, 126.0, 21.0, 2800.0, 2000.0, 2400.0, 3000.0, 2533.0, 2400.0, 2533.0, 2600.0, 2533.0, 2533.0, 3000.0, 2000.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
45, HORTICULTURE, Mangoes Ngowe, Sm Basket, 25.0, 36.0, 1200.0, 1000.0, 2000.0, 1200.0, 1200.0, 600.0, 1200.0, 1200.0, 1200.0, 1200.0, 600.0, 1000.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
46, HORTICULTURE, Limes, net, 13.0, 18.0, 1300.0, 2250.0, 1775.0, 1775.0, 1775.0, 1775.0, 1775.0, 1775.0, 1775.0, 1775.0, 2250.0, 1300.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
47, HORTICULTURE, Pineapples, Dozen, 12.8, 28.0, 1040.0, 900.0, 640.0, 600.0, 900.0, 650.0, 840.0, 600.0, 771.0, 771.0, 900.0, 1040.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
48, HORTICULTURE, Pawpaw, Lg Box, 54.0, 26.0, 2600.0, 1200.0, 1000.0, 3000.0, 2700.0, 3150.0, 2421.0, 3300.0, 2421.0, 2421.0, 3300.0, 1000.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
49, HORTICULTURE, Avocado, Bag, 90.0, 1.0, 2200.0, 4000.0, 1800.0, 2000.0, 800.0, 2300.0, 2000.0, 900.0, 2000.0, 2000.0, 900.0, 1800.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
50, HORTICULTURE, Kales, Bag, 50.0, 15.0, 1500.0, 1650.0, 1200.0, 600.0, 500.0, 18001.0, 3190.0, 70.0, 2000.0, 3190.0, 70.0, 1200.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
51, OTHERS, Eggs, Tray, 5, 47.0, 300.0, 300.0, 300.0, 300.0, 300.0, 320.0, 310.0, 310.0, 350.0, 310.0, 350.0, 300.0, Copy-of-22-10-2018.xls, 2020-01-09 13:10:48
