RowNo, VARIETY, Commodity, Unit, Kg, Code, Nairobi, Mombasa, Kisumu, Nakuru, Eldoretoret, Malindi, Kitale, Chwele, Busia, Kakamega, Imenti, Machakos, Kitui, Average, Max, Min, FileName, DateOfUpload
8, CEREAL, Dry Maize, Bag, 90.0, 20, 2700.0, 2700.0, 3200.0, 2800.0, 2500.0, 3600.0, 2300.0, 2800.0, 2733.3333333333335, 3200.0, 2250.0, 2900.0, 2700.0, 2799.0, 3600.0, 2250.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
9, CEREAL, Green Maize, Ext Bag, 115.0, 19, 3380.0, 6210.0, 2660.0, 2000.0, 1950.0, 5000.0, 3055.0, 3055.0, 2000.0, 2800.0, 3000.0, 2600.0, 2000.0, 3055.0, 6210.0, 1950.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
10, CEREAL, Finger Millet, Bag, 90.0, 41, 4700.0, 4914.0, 4800.0, 4500.0, 6300.0, 6300.0, 4500.0, 5000.0, 4266.666666666667, 4800.0, 7000.0, 5132.0, 4500.0, 5132.0, 7000.0, 4266.666666666667, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
11, CEREAL, Sorghum, Bag, 90.0, 42, 3500.0, 2700.0, 3520.0, 2700.0, 3600.0, 6300.0, 2700.0, 3600.0, 2880.0, 3200.0, 2400.0, 3317.0, 2700.0, 3317.0, 6300.0, 2400.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
12, CEREAL, Wheat, Bag, 90.0, 48, 3360.0, 3360.0, 3360.0, 2700.0, 2600.0, 5400.0, 3600.0, 3360.0, 3360.0, 3360.0, 2500.0, 3360.0, 3360.0, 3360.0, 5400.0, 2500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
13, LEGUMES, Beans Canadian, Bag, 90.0, 4, 6800.0, 6125.0, 7200.0, 6125.0, 6125.0, 7000.0, 4500.0, 6125.0, 6125.0, 6000.0, 4500.0, 5800.0, 7200.0, 6125.0, 7200.0, 4500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
14, LEGUMES, Beans Rosecoco, Bag, 90.0, 5, 6800.0, 6120.0, 6800.0, 6000.0, 6480.0, 6500.0, 4500.0, 6000.0, 6366.666666666667, 6000.0, 4500.0, 5500.0, 6000.0, 5967.0, 6800.0, 4500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
15, LEGUMES, Beans Mwitemania, Bag, 90.0, 7, 6500.0, 6060.0, 5690.0, 5800.0, 6480.0, 6750.0, 4500.0, 5200.0, 5690.0, 6000.0, 4500.0, 5600.0, 5200.0, 5690.0, 6750.0, 4500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
16, LEGUMES, Mwezi Moja, Bag, 90.0, 6, 6400.0, 5909.0, 5909.0, 5800.0, 5909.0, 7160.0, 5909.0, 5909.0, 5909.0, 6000.0, 4500.0, 5500.0, 6000.0, 5909.0, 7160.0, 4500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
17, OTHERS, Beans Dolichos (Njahi), Bag, 90.0, 0, 6900.0, 6480.0, 7485.0, 7200.0, 9000.0, 8100.0, 8100.0, 7485.0, 7485.0, 7485.0, 6300.0, 7485.0, 7800.0, 7485.0, 9000.0, 6300.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
18, LEGUMES, Green Gram, Bag, 90.0, 46, 6800.0, 6300.0, 7520.0, 6700.0, 13500.0, 9000.0, 7000.0, 8000.0, 7200.0, 7200.0, 4500.0, 9000.0, 7727.0, 7727.0, 9000.0, 13500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
19, LEGUMES, Cowpeas, Bag, 90.0, 45, 6800.0, 4950.0, 7380.0, 7000.0, 5320.0, 8280.0, 7000.0, 8000.0, 6621.0, 8000.0, 5400.0, 4700.0, 6621.0, 6621.0, 8280.0, 4700.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
20, LEGUMES, Fresh Peas, Bag, 51.0, 27, 4420.0, 3500.0, 2800.0, 4500.0, 3468.0, 3672.0, 3060.0, 3672.0, 3672.0, 3672.0, 4000.0, 3500.0, 3800.0, 3672.0, 4500.0, 2800.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
21, LEGUMES, Groundnuts, Bag, 110.0, 44, 12500.0, 12430.0, 10000.0, 11000.0, 14300.0, 14000.0, 12100.0, 10000.0, 12466.666666666666, 10000.0, 7000.0, 11436.0, 11436.0, 11436.0, 7000.0, 10000.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
22, ROOTS & TUBERS, Red Irish Potatoes, Bag, 110.0, 29, 5000.0, 2950.0, 5000.0, 4500.0, 3000.0, 4050.0, 3200.0, 4050.0, 4500.0, 4050.0, 3500.0, 4050.0, 4800.0, 4050.0, 5000.0, 2950.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
23, ROOTS & TUBERS, White Irish Potatoes, Bag, 110.0, 30, 5380.0, 3350.0, 5000.0, 4500.0, 2800.0, 5000.0, 3200.0, 4185.0, 4000.0, 4500.0, 3500.0, 4185.0, 4800.0, 4185.0, 5380.0, 2800.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
24, ROOTS & TUBERS, Cassava Fresh, Bag, 98.8, 43, 2480.0, 2240.0, 1600.0, 2338.0, 2338.0, 3868.0, 2338.0, 2338.0, 2338.0, 2338.0, 1500.0, 2338.0, 2338.0, 2338.0, 3868.0, 1500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
25, ROOTS & TUBERS, Sweet Potatoes, Bag, 98.0, 31, 5320.0, 3120.0, 2000.0, 4000.0, 2040.0, 4704.0, 1500.0, 3313.0, 2266.6666666666665, 2400.0, 2000.0, 5400.0, 5000.0, 3313.0, 5400.0, 1500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
26, HORTICULTURE, Cabbages, Ext Bag, 126.0, 9, 3480.0, 4900.0, 2800.0, 2500.0, 2500.0, 5720.0, 2000.0, 2800.0, 4166.666666666667, 5000.0, 1000.0, 1500.0, 2800.0, 3167.0, 5720.0, 1000.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
27, HORTICULTURE, Cooking Bananas, Med Bunch, 22.0, 2, 630.0, 570.0, 350.0, 500.0, 1000.0, 520.0, 300.0, 350.0, 1000.0, 550.0, 500.0, 550.0, 500.0, 563.0, 630.0, 1000.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
28, HORTICULTURE, Ripe Bananas, Med Bunch, 14.0, 3, 682.0, 400.0, 350.0, 250.0, 1120.0, 600.0, 560.0, 400.0, 1400.0, 637.0, 600.0, 580.0, 700.0, 637.0, 700.0, 1120.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
29, HORTICULTURE, Carrots, Ext Bag, 138.0, 13, 3640.0, 3650.0, 3340.0, 1800.0, 2760.0, 5630.0, 4140.0, 3733.0, 3733.0, 6400.0, 2000.0, 3200.0, 4500.0, 3733.0, 6400.0, 1800.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
30, HORTICULTURE, Tomatoes, Lg Box, 64.0, 32, 3520.0, 1740.0, 2360.0, 2000.0, 2200.0, 4648.0, 1500.0, 2500.0, 4666.666666666667, 4500.0, 800.0, 5900.0, 2800.0, 3010.0, 800.0, 1500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
31, HORTICULTURE, Onions Dry, net, 13.0, 22, 1200.0, 1320.0, 1200.0, 1200.0, 1105.0, 1472.0, 1040.0, 910.0, 1300.0, 1129.0, 500.0, 1400.0, 900.0, 1129.0, 910.0, 1040.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
32, HORTICULTURE, Spring Onions, Bag, 142.0, 23, 1900.0, 1200.0, 1300.0, 1200.0, 800.0, 1860.0, 1700.0, 2200.0, 1860.0, 1860.0, 1500.0, 4800.0, 2000.0, 1860.0, 800.0, 1200.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
33, HORTICULTURE, Chillies, Bag, 38.0, 11, 3200.0, 3440.0, 1500.0, 3000.0, 3223.0, 7000.0, 3223.0, 3223.0, 3223.0, 3223.0, 1200.0, 3223.0, 3223.0, 3223.0, 7000.0, 1200.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
34, HORTICULTURE, Cucumber, Bag, 50.0, 14, 1810.0, 1150.0, 2370.0, 2370.0, 2370.0, 4020.0, 2500.0, 2370.0, 2370.0, 2370.0, 2370.0, 2370.0, 2370.0, 2370.0, 4020.0, 1150.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
35, HORTICULTURE, Capsicums, Bag, 50.0, 12, 3680.0, 3600.0, 1800.0, 2500.0, 4000.0, 5000.0, 2500.0, 2500.0, 2200.0, 2889.0, 1500.0, 2500.0, 2889.0, 2889.0, 5000.0, 1500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
36, HORTICULTURE, Brinjals, Bag, 44.0, 8, 1800.0, 820.0, 1600.0, 1500.0, 1588.0, 1808.0, 2000.0, 1588.0, 1588.0, 1588.0, 1588.0, 1588.0, 1588.0, 1588.0, 820.0, 1500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
37, HORTICULTURE, Cauliflower, crate, 39.0, 10, 2640.0, 1412.0, 2026.0, 2026.0, 2026.0, 2026.0, 2026.0, 2026.0, 2026.0, 2026.0, 2026.0, 2026.0, 2026.0, 2026.0, 2640.0, 1412.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
38, HORTICULTURE, Lettuce, Bag, 51.0, 17, 2540.0, 1680.0, 3407.0, 3407.0, 3407.0, 6000.0, 3407.0, 3407.0, 3407.0, 3407.0, 3407.0, 3407.0, 3407.0, 3407.0, 6000.0, 1680.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
39, HORTICULTURE, Passion Fruits, Bag, 57.0, 25, 3720.0, 5000.0, 3000.0, 3500.0, 2850.0, 5200.0, 2850.0, 3613.0, 4700.0, 3613.0, 1700.0, 3613.0, 3613.0, 3613.0, 5200.0, 1700.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
40, HORTICULTURE, Oranges, Bag, 93.0, 24, 2980.0, 3200.0, 2500.0, 2800.0, 3080.0, 3296.0, 2400.0, 3000.0, 2200.0, 2830.0, 3400.0, 2700.0, 2400.0, 2830.0, 3400.0, 2200.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
41, HORTICULTURE, Lemons, Bag, 95.0, 16, 1600.0, 1340.0, 750.0, 1600.0, 1377.0, 2000.0, 2375.0, 1377.0, 1200.0, 1377.0, 700.0, 1800.0, 400.0, 1377.0, 750.0, 1200.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
42, HORTICULTURE, Mangoes Local, Bag, 126.0, 21, 2980.0, 1984.0, 2208.0, 2500.0, 3000.0, 1984.0, 2000.0, 1984.0, 1984.0, 1984.0, 500.0, 1984.0, 700.0, 1984.0, 700.0, 2000.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
43, HORTICULTURE, Mangoes Ngowe, Sm Basket, 25.0, 36, 766.0, 884.0, 992.0, 992.0, 700.0, 2300.0, 992.0, 992.0, 992.0, 992.0, 800.0, 992.0, 500.0, 992.0, 884.0, 2300.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
44, HORTICULTURE, Limes, net, 13.0, 18, 630.0, 630.0, 590.0, 500.0, 590.0, 600.0, 590.0, 590.0, 590.0, 590.0, 590.0, , 590.0, 590.0, 630.0, 500.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
45, HORTICULTURE, Pineapples, Dozen, 12.8, 28, 600.0, 975.0, 600.0, 480.0, 780.0, 680.0, 520.0, 694.0, 694.0, 694.0, 600.0, 800.0, 900.0, 694.0, 975.0, 480.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
46, HORTICULTURE, Pawpaw, Lg Box, 54.0, 26, 1960.0, 880.0, 1000.0, 2000.0, 2660.0, 2160.0, 1620.0, 1566.0, 2000.0, 1566.0, 800.0, 1550.0, 600.0, 1566.0, 880.0, 1000.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
47, HORTICULTURE, Avocado, Bag, 90.0, 1, 2980.0, 2700.0, 1200.0, 2200.0, 2700.0, 6400.0, 1000.0, 2335.0, 1000.0, 2335.0, 800.0, 2700.0, 2000.0, 2335.0, 800.0, 1000.0, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
48, HORTICULTURE, Kales, Bag, 50.0, 15, 2660.0, 3010.0, 3000.0, 2660.0, 1720.0, 2700.0, 1500.0, 2500.0, 1333.3333333333333, 2074.0, 300.0, 1500.0, 2000.0, 2074.0, 3010.0, 1333.3333333333333, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
49, OTHERS, Eggs, Tray, 5, 47, 300.0, 300.0, 290.0, 280.0, 350.0, 330.0, 270.0, 340.0, 266.6666666666667, 302.0, 300.0, 290.0, 302.0, 302.0, 350.0, 266.6666666666667, copy-of-wk-ending-3032012.xls, 2020-01-09 13:10:47
